
--------------------------------------------------------------------------------
 \t MAR SECURITY - AUTOMATED TEST SUITE
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
 \t TESTING APPLICATION: Face-9min
--------------------------------------------------------------------------------

Application output directory created at: output/Face-9min
Output will be written to file: output/Face-9min/Face-9min.2020-10-06.020646.csv

Running test script with params: 
\t Application package name: \t\t edu.temple.mar_security.headless_fb
\t Application local name: \t\t Face-9min
\t Run time (milliseconds): \t\t\t 516000

  bash arg: -p
  bash arg: edu.temple.mar_security.headless_fb
  bash arg: 1
Events injected: 1
## Network stats: elapsed time=10ms (0ms mobile, 0ms wifi, 10ms not connected)

--------------------------------------------------------------------------------

App PID: 28315
Trial start time (ms): 1601964406146

TRIAL,ELAPSED_TIME_MS,CPU_PERC,MEM_PERC, EM_STOR_SIZE_KB,EM_STOR_AVAIL_KB,EM_STOR_USED_KB,EM_STOR_USE_PERC,APP_DIR_SIZE_KB, TOTAL_MEM_KB,FREE_MEM_KB,AVAIL_MEM_KB, FLAGS,UTIME,STIME,CUTIME,CSTIME,PRIORITY,NUM_THREADS,START_TIME,RSS
602,509112,93.3,0.9,113468064,67704536,45222856,41,1444,7819780,720216,2405236,1077952832,31562,889,0,0,10,30,12286316,18912
603,509805,46.8,0.9,113468064,67704536,45222856,41,1444,7819780,713260,2407532,1077952832,31610,889,0,0,10,30,12286316,18912
604,510618,61.2,0.9,113468064,67704536,45222856,41,1444,7819780,724444,2415548,1077952832,31663,890,0,0,10,30,12286316,18918
605,511411,50.0,0.9,113468064,67704532,45222860,41,1444,7819780,716264,2407372,1077952832,31716,890,0,0,10,30,12286316,18920
606,512210,50.0,0.9,113468064,67704532,45222860,41,1444,7819780,707472,2398580,1077952832,31768,891,0,0,10,30,12286316,18920
607,513017,60.0,0.9,113468064,67704532,45222860,41,1444,7819780,717212,2408320,1077952832,31822,892,0,0,10,30,12286316,18922
608,513836,66.6,0.9,113468064,67704532,45222860,41,1444,7819780,708508,2402784,1077952832,31872,893,0,0,10,30,12286316,18933
609,514595,93.1,0.9,113468064,67704532,45222860,41,1444,7819780,720444,2402300,1077952832,31924,894,0,0,10,30,12286316,18939
610,515373,90.0,0.9,113468064,67704532,45222860,41,1444,7819780,711656,2393516,1077952832,31969,900,0,0,10,30,12286316,18939

--------------------------------------------------------------------------------
 \t APPLICATION TESTING TRIAL COMPLETE
--------------------------------------------------------------------------------
Output available: output/Face-9min/Face-9min.2020-10-06.020646.csv
--------------------------------------------------------------------------------

